datetime,open,high,low,close,volume,amount,ma20,std20,upper,lower,z_score,ema12,ema26,dif,dea,macd,volume_ma20,tr,atr20,channel_high,channel_low,channel_mid,breakout_up,breakout_down,body,body_ma20
2026-01-19 10:00:00,8.362,8.397,8.357,8.357,1931178,1616534318.0,8.27425,0.03881925051474626,8.351888501029492,8.196611498970508,2.1316743343245323,8.302609791365233,8.296208552934306,0.006401238430926881,-0.005646988378269482,0.024096453618392726,2503137.5,0.040000000000000924,0.04850000000000012,8.397,8.203,8.3,False,False,0.005000000000000782,0.022699999999999852
2026-01-19 10:30:00,8.357,8.359,8.311,8.355,4173122,3481945559.0,8.2799,0.04197355056900432,8.363847101138008,8.195952898861991,1.7892219977086947,8.31066982346289,8.300563474939173,0.010106348523716946,-0.0024963209978721966,0.025205339043178284,2492487.7,0.04800000000000004,0.048900000000000166,8.397,8.203,8.3,False,False,0.0019999999999988916,0.021999999999999888
2026-01-19 11:00:00,8.355,8.379,8.346,8.355,535940,448289075.0,8.2866,0.04276422508790258,8.372128450175806,8.201071549824194,1.5994677761470744,8.317489850622446,8.304595810128864,0.012894040493581116,0.0005817513004184659,0.0246245783863253,2342005.4,0.032999999999999474,0.048450000000000146,8.397,8.203,8.3,False,False,0.0,0.020899999999999874
2026-01-19 11:30:00,8.355,8.357,8.35,8.355,71886,60052753.0,8.293099999999999,0.0427882177584877,8.378676435516974,8.207523564483024,1.446659927491899,8.323260642834377,8.308329453823022,0.014931189011354817,0.0034516388426057364,0.02295910033749816,2340487.3,0.006999999999999673,0.04785000000000013,8.397,8.203,8.3,False,False,0.0,0.02059999999999986
2026-01-19 13:00:00,8.355,8.384,8.352,8.376,426349,356893894.0,8.29975,0.04487629194739438,8.389502583894789,8.20999741610521,1.6991154280167122,8.331374390090627,8.313342086873169,0.01803230321745808,0.006367771717576205,0.02332906299976375,2346802.45,0.03200000000000003,0.047250000000000104,8.397,8.213,8.305,False,False,0.02099999999999902,0.02069999999999981
2026-01-19 13:30:00,8.376,8.386,8.321,8.328,3806351,3176624190.0,8.303299999999998,0.04411838141804131,8.39153676283608,8.215063237163916,0.5598573475748704,8.330855253153608,8.314427858215897,0.01642739493771117,0.008379696361603198,0.016095397152215946,2444792.65,0.0649999999999995,0.04840000000000009,8.397,8.213,8.305,False,False,0.04800000000000004,0.022499999999999788
2026-01-19 14:00:00,8.327,8.371,8.327,8.366,1577329,1315952207.0,8.309000000000001,0.04450428719738993,8.398008574394781,8.21999142560522,1.2807754845547,8.336262137283821,8.318248016866571,0.018014120417250368,0.010306581172732632,0.01541507848903547,2315501.4,0.04400000000000048,0.04810000000000007,8.397,8.213,8.305,False,False,0.0389999999999997,0.024049999999999815
2026-01-19 14:30:00,8.366,8.369,8.347,8.351,1203074,1005235617.0,8.31475,0.04193086415066399,8.398611728301328,8.230888271698673,0.8645183144747268,8.338529500778618,8.32067408969127,0.017855411087348116,0.01181634715565573,0.012078127863384774,1792406.65,0.02200000000000024,0.046500000000000076,8.397,8.235,8.315999999999999,False,False,0.014999999999998792,0.0243999999999998
2026-01-19 15:00:00,8.351,8.351,8.347,8.348,213645,178376678.0,8.3183,0.04157061208923992,8.40144122417848,8.235158775821521,0.714447021762462,8.339986500658831,8.32269823119562,0.017288269463211492,0.012910731617166882,0.00875507569208922,1786170.3,0.004000000000001336,0.04445000000000014,8.397,8.24,8.3185,False,False,0.0030000000000001137,0.022549999999999848
2026-01-20 09:30:00,8.356,8.414,8.331,8.337,3350523,2801818938.0,8.31925,0.04177996875865346,8.402809937517308,8.235690062482693,0.4248447408501978,8.33952703901901,8.323757621477425,0.015769417541585895,0.013482468802050685,0.004573897479070419,1776630.35,0.08300000000000018,0.04480000000000013,8.414,8.24,8.327,False,False,0.019000000000000128,0.023499999999999854
2026-01-20 10:00:00,8.336,8.34,8.206,8.234,4198496,3471704400.0,8.318650000000002,0.042956863308015576,8.404563726616033,8.23273627338397,-1.9705814969084654,8.323292109939162,8.317108908775394,0.006183201163768359,0.01202261527439422,-0.01167882822125172,1741365.85,0.13400000000000034,0.047800000000000155,8.414,8.206,8.309999999999999,False,True,0.10200000000000031,0.025049999999999885
2026-01-20 10:30:00,8.231,8.277,8.201,8.268,2797300,2304789807.0,8.3186,0.04301823358824727,8.404636467176495,8.232563532823505,-1.176245414544948,8.314785631486984,8.313471211829068,0.0013144196579162326,0.009880976151098623,-0.01713311298636478,1798431.8,0.07599999999999874,0.04985000000000008,8.414,8.201,8.307500000000001,False,False,0.03700000000000081,0.025799999999999913
2026-01-20 11:00:00,8.265,8.298,8.232,8.274,1353561,1117392780.0,8.31765,0.043815732574647305,8.405281465149296,8.230018534850705,-0.996217509900955,8.308510918950525,8.310547418360247,-0.002036499409722836,0.007497481038934332,-0.019067960897314336,1644768.5,0.06600000000000072,0.050100000000000124,8.414,8.201,8.307500000000001,False,False,0.008999999999998565,0.02494999999999985
2026-01-20 11:30:00,8.275,8.282,8.259,8.26,71836,59404088.0,8.3181,0.04313613700587762,8.404372274011754,8.231827725988245,-1.346898541055798,8.301047700650443,8.306803165148377,-0.005755464497934071,0.004846891931560651,-0.021204712858989443,1607011.05,0.022999999999999687,0.04910000000000005,8.414,8.201,8.307500000000001,False,False,0.015000000000000568,0.02359999999999989
2026-01-20 13:00:00,8.259,8.279,8.239,8.27,478906,395538904.0,8.3177,0.04356253822773046,8.404825076455461,8.23057492354454,-1.0949775183126615,8.296271131319605,8.304077004767016,-0.007805873447411571,0.002316338855766207,-0.020244424606355556,1497111.7,0.03999999999999915,0.04900000000000002,8.414,8.201,8.307500000000001,False,False,0.010999999999999233,0.02284999999999986
2026-01-20 13:30:00,8.27,8.327,8.268,8.315,2763757,2291844116.0,8.318700000000002,0.043242401218691245,8.405184802437384,8.232215197562619,-0.08556416608989637,8.299152495731974,8.304886115525015,-0.0057336197930411,0.0007063471260047454,-0.012879933838091691,1587132.95,0.058999999999999275,0.049249999999999974,8.414,8.201,8.307500000000001,False,False,0.04499999999999993,0.024349999999999827
2026-01-20 14:00:00,8.314,8.316,8.272,8.287,510757,423529231.0,8.31885,0.04312073014712793,8.405091460294255,8.232608539705744,-0.738623856584209,8.297282881003978,8.303561218078718,-0.006278337074739682,-0.0006905897141441401,-0.011175494721191084,1573859.85,0.04400000000000048,0.04884999999999993,8.414,8.201,8.307500000000001,False,False,0.026999999999999247,0.02499999999999982
2026-01-20 14:30:00,8.287,8.315,8.258,8.315,506706,419682928.0,8.32035,0.04239696488640822,8.405143929772816,8.235556070227183,-0.12618827820184575,8.30000859161875,8.304408535258071,-0.004399943639320725,-0.001432460499179457,-0.005934966280282535,1567200.65,0.057000000000000384,0.05030000000000001,8.414,8.201,8.307500000000001,False,False,0.027999999999998693,0.026399999999999757
2026-01-20 15:00:00,8.315,8.325,8.314,8.324,110718,92143381.0,8.3218,0.04197818982582529,8.40575637965165,8.237843620348348,0.05240816741094314,8.303699577523558,8.305859754868585,-0.002160177345027492,-0.001578003868349064,-0.0011643469533568558,1567920.8,0.010999999999999233,0.05010000000000003,8.414,8.201,8.307500000000001,False,False,0.009000000000000341,0.026299999999999813
2026-01-21 09:30:00,8.282,8.391,8.28,8.345,1191965,994881560.0,8.321,0.04133941664345831,8.403678833286916,8.238321166713083,0.5805597163354929,8.31005348867378,8.308759032285726,0.0012944563880541438,-0.0010035118170684224,0.004595936410245132,1563669.95,0.11100000000000065,0.04995000000000003,8.414,8.201,8.307500000000001,False,False,0.06300000000000061,0.02489999999999979
2026-01-21 10:00:00,8.346,8.415,8.346,8.405,722114,606013146.0,8.3234,0.04478886139726653,8.412977722794533,8.233822277205466,1.8218815449722496,8.32466064426243,8.315887992857153,0.008772651405276832,0.0009517208274006286,0.015641861155752407,1503216.75,0.06999999999999851,0.051449999999999906,8.415,8.201,8.308,False,False,0.058999999999999275,0.027599999999999715
2026-01-21 10:30:00,8.405,8.425,8.382,8.384,1034508,869708235.0,8.324850000000001,0.04630934315187697,8.417468686303755,8.232231313696248,1.2772800470524814,8.333789775914363,8.320933326719587,0.012856449194776687,0.0033326665008758406,0.019047565387801692,1346286.05,0.04300000000000104,0.051199999999999954,8.425,8.201,8.313,False,False,0.02099999999999902,0.02854999999999972
2026-01-21 11:00:00,8.385,8.43,8.385,8.397,2262648,1902515150.0,8.32695,0.048642059989276856,8.424234119978554,8.229665880021447,1.440111706112831,8.343514425773693,8.32656789511073,0.016946530662963255,0.006055439333293324,0.021782182659339865,1432621.45,0.045999999999999375,0.05184999999999995,8.43,8.201,8.3155,False,False,0.012000000000000455,0.029149999999999742
2026-01-21 11:30:00,8.397,8.405,8.383,8.383,940282,789014557.0,8.32835,0.049879090651403536,8.428108181302807,8.228591818697193,1.0956494853111556,8.349589129500817,8.330748051028452,0.018841078472364714,0.008612567161107601,0.020457022622514226,1476041.25,0.02200000000000024,0.05259999999999998,8.43,8.201,8.3155,False,False,0.014000000000001123,0.0298499999999998
2026-01-21 13:00:00,8.382,8.403,8.378,8.391,2164715,1815673907.0,8.3291,0.05073864923622031,8.430577298472441,8.22762270152756,1.2199772940705655,8.355960032654536,8.335211158359678,0.020748874294858055,0.011039828587857691,0.019418091414000728,1562959.55,0.025000000000000355,0.05225,8.43,8.201,8.3155,False,False,0.009000000000000341,0.029249999999999866
2026-01-21 13:30:00,8.392,8.424,8.381,8.417,287229,241346877.0,8.33355,0.054407308913034025,8.442364617826069,8.224735382173932,1.5338012790411608,8.36535079686153,8.341269591073777,0.024081205787753746,0.013648104027836902,0.020866203519833686,1387003.45,0.04299999999999926,0.05114999999999999,8.43,8.201,8.3155,False,False,0.025000000000000355,0.028099999999999882
2026-01-21 14:00:00,8.417,8.43,8.404,8.413,711638,599249132.0,8.335899999999999,0.05684318225100949,8.449586364502018,8.22221363549798,1.3563631898640274,8.372681443498218,8.346582954697942,0.026098488800275987,0.01613818098232472,0.019920615635902535,1343718.9,0.0259999999999998,0.05024999999999995,8.43,8.201,8.3155,False,False,0.0039999999999995595,0.026349999999999874
2026-01-21 14:30:00,8.412,8.426,8.405,8.419,803869,676670852.0,8.3393,0.05975308844693972,8.45880617689388,8.21979382310612,1.333822268798269,8.379807375267722,8.351947180275872,0.027860194991850662,0.018482583784229907,0.01875522241524151,1323758.65,0.021000000000000796,0.05019999999999998,8.43,8.201,8.3155,False,False,0.006999999999999673,0.025949999999999918
2026-01-21 15:00:00,8.42,8.435,8.415,8.432,221977,186944285.0,8.343499999999999,0.06324680145855026,8.4699936029171,8.217006397082898,1.3992802475236852,8.387837009841919,8.357877018773955,0.029959991067963543,0.020778065240976636,0.018363851653973813,1324175.25,0.02000000000000135,0.050999999999999976,8.435,8.201,8.318000000000001,True,False,0.012000000000000455,0.026399999999999934
2026-01-22 09:30:00,8.46,8.496,8.435,8.442,918287,776827910.0,8.348749999999999,0.0669295584138586,8.482609116827716,8.214890883172282,1.393255867958821,8.396169777558546,8.364108350716625,0.03206142684192059,0.02303473756116543,0.018053378561510326,1202563.45,0.06400000000000006,0.05004999999999997,8.496,8.201,8.348500000000001,True,False,0.018000000000000682,0.026349999999999964
2026-01-22 10:00:00,8.443,8.467,8.419,8.443,691383,583680409.0,8.3592,0.0643359603136075,8.487871920627214,8.230528079372785,1.3025374859023566,8.403374427164923,8.369952176589468,0.03342225057545534,0.02511224016402341,0.016620020822863853,1027207.8,0.04800000000000004,0.04574999999999996,8.496,8.201,8.348500000000001,False,False,0.0,0.021249999999999946
2026-01-22 10:30:00,8.443,8.455,8.43,8.441,602673,508867891.0,8.36785,0.06304574362694183,8.493941487253885,8.241758512746117,1.1602686524382637,8.409162976831858,8.375214978323582,0.033947998508276456,0.026879391832874022,0.014137213350804867,917476.45,0.025000000000000355,0.04320000000000004,8.496,8.232,8.364,False,False,0.0019999999999988916,0.01949999999999985
2026-01-22 11:00:00,8.44,8.448,8.417,8.427,511964,431840235.0,8.375499999999999,0.06028048475340618,8.49606096950681,8.254939030493187,0.8543395132052374,8.411907134242341,8.379050905855168,0.03285622838717295,0.02807475914373381,0.009562938486878274,875396.6,0.031000000000000583,0.04145000000000003,8.496,8.239,8.3675,False,False,0.0129999999999999,0.01969999999999992
2026-01-22 11:30:00,8.427,8.431,8.419,8.422,46302,39016038.0,8.3836,0.05455600695374626,8.492712013907491,8.274487986092508,0.7038638299272422,8.413459882820444,8.382232320236266,0.031227562584177804,0.02870531983182261,0.005044485504710386,874119.9,0.011999999999998678,0.04089999999999998,8.496,8.239,8.3675,False,False,0.004999999999999005,0.01919999999999984
2026-01-22 13:00:00,8.422,8.442,8.404,8.417,442246,372460589.0,8.39095,0.04794786093686998,8.48684572187374,8.29505427812626,0.5432984807038239,8.414004516232684,8.384807703922469,0.029196812310214426,0.028803618327500974,0.0007863879654269046,872286.9,0.038000000000000256,0.04080000000000004,8.496,8.258,8.376999999999999,False,False,0.005000000000000782,0.018899999999999917
2026-01-22 13:30:00,8.416,8.439,8.416,8.434,539483,454723946.0,8.396899999999999,0.04533953775912249,8.487579075518244,8.306220924481753,0.8182703625498676,8.417080744504577,8.38845157770599,0.028629166798587846,0.02876872802171835,-0.000279122446261007,761073.2,0.022999999999999687,0.039000000000000055,8.496,8.258,8.376999999999999,False,False,0.017999999999998906,0.017549999999999864
2026-01-22 14:00:00,8.433,8.452,8.431,8.439,439756,371195969.0,8.4045,0.03811133275301366,8.480722665506027,8.328277334493974,0.9052425488130282,8.42045293765772,8.392195905283325,0.028257032374394697,0.02866638889225362,-0.000818713035717844,757523.15,0.021000000000000796,0.03785000000000007,8.496,8.258,8.376999999999999,False,False,0.006000000000000227,0.016499999999999914
2026-01-22 14:30:00,8.441,8.458,8.429,8.455,476756,402588294.0,8.4115,0.033369541737786626,8.478239083475573,8.344760916524427,1.3035839791213504,8.425767870325762,8.396848060447523,0.028919809878239278,0.02871707308945075,0.0004054735775770521,756025.65,0.028999999999999915,0.03645000000000005,8.496,8.28,8.388,False,False,0.013999999999999346,0.015799999999999946
2026-01-22 15:00:00,8.457,8.473,8.457,8.469,139718,118254905.0,8.41875,0.028796701199970746,8.47634340239994,8.361156597600058,1.7449915409078585,8.432418967198721,8.40219264856252,0.030226318636200844,0.029018922198800774,0.002414792874800141,757475.65,0.018000000000000682,0.036800000000000124,8.496,8.28,8.388,False,False,0.011999999999998678,0.015949999999999864
2026-01-23 09:30:00,8.505,8.566,8.493,8.563,932653,796221486.0,8.42965,0.038898349308778675,8.507446698617558,8.351853301382443,3.4281660371100973,8.452508356860456,8.414104304224557,0.03840405263589908,0.030895948286220436,0.015016208699357284,744510.05,0.09700000000000131,0.03610000000000015,8.566,8.346,8.456,True,False,0.05799999999999983,0.015699999999999825
2026-01-23 10:00:00,8.563,8.607,8.559,8.588,963201,827065444.0,8.4388,0.05208353613995955,8.54296707227992,8.334632927720081,2.8646288454583133,8.47335322503577,8.426985466874589,0.04636775816118188,0.03399031026121273,0.02475489579993831,756564.4,0.04800000000000004,0.03500000000000023,8.607,8.378,8.4925,True,False,0.02499999999999858,0.01399999999999979
2026-01-23 10:30:00,8.588,8.61,8.569,8.603,688852,591786293.0,8.449749999999998,0.062027901192254827,8.573805802384507,8.325694197615489,2.4706623479811918,8.493298882722575,8.440023580439433,0.05327530228314181,0.037847308665598545,0.030855987235086535,739281.6,0.04099999999999859,0.03490000000000011,8.61,8.378,8.494,False,False,0.015000000000000568,0.013699999999999869
2026-01-23 11:00:00,8.601,8.623,8.591,8.605,726145,624841330.0,8.46015,0.06968294739672716,8.599515894793456,8.320784105206545,2.0787008215270064,8.510483669996026,8.452244055962439,0.05823961403358702,0.04192576973919624,0.03262768858878155,662456.45,0.03200000000000003,0.03420000000000014,8.623,8.378,8.500499999999999,False,False,0.0039999999999995595,0.013299999999999822
2026-01-23 11:30:00,8.606,8.61,8.602,8.608,55286,47580348.0,8.4714,0.07456357231108043,8.62052714462216,8.322272855377838,1.831993770766561,8.525486182304329,8.463781533298555,0.061704649005774215,0.04588154559251184,0.03164620682652475,618206.65,0.007999999999999119,0.033500000000000085,8.623,8.378,8.500499999999999,False,False,0.002000000000000668,0.0126999999999998
2026-01-23 13:00:00,8.605,8.656,8.603,8.64,463778,400175657.0,8.48385,0.0809472050166043,8.64574441003321,8.321955589966791,1.9290351034105497,8.543103692719047,8.476834753054218,0.06626893966482861,0.049959024406975194,0.03261983051570683,533159.8,0.053000000000000824,0.03490000000000011,8.656,8.381,8.5185,True,False,0.03500000000000014,0.01399999999999979
2026-01-23 13:30:00,8.641,8.675,8.635,8.675,602816,521602376.0,8.49675,0.08980615088534956,8.6763623017707,8.3171376982293,1.9848306406936642,8.563395432300732,8.491513660235388,0.07188177206534441,0.05434357393864904,0.035076396253390735,548939.15,0.040000000000000924,0.03475000000000019,8.675,8.404,8.5395,True,False,0.034000000000000696,0.014449999999999807
2026-01-23 14:00:00,8.676,8.689,8.663,8.685,988132,857489528.0,8.51035,0.09678042157378727,8.703910843147575,8.316789156852426,1.8046005293213483,8.58210382733139,8.505845981699432,0.07625784563195737,0.058726428277310706,0.03506283470929332,562763.85,0.0259999999999998,0.03475000000000019,8.689,8.404,8.5465,True,False,0.009000000000000341,0.014699999999999847
2026-01-23 14:30:00,8.685,8.693,8.669,8.692,1023638,888629120.0,8.524,0.10231221566208079,8.72862443132416,8.319375568675838,1.6420326635763165,8.599010930818867,8.519635168240214,0.07937576257865331,0.06285629513757923,0.03303893488214815,573752.3,0.023999999999999133,0.03490000000000011,8.693,8.404,8.5485,True,False,0.006999999999999673,0.014699999999999847
2026-01-23 15:00:00,8.692,8.725,8.692,8.719,248956,216784811.0,8.538350000000001,0.10865942689261436,8.75566885378523,8.321031146214773,1.6625340770343882,8.617470787615964,8.534402933555754,0.08306785406021078,0.06689860692210554,0.03233849427621047,575101.25,0.032999999999999474,0.03555000000000001,8.725,8.404,8.564499999999999,True,False,0.026999999999999247,0.015449999999999787
2026-01-26 09:30:00,8.763,8.787,8.593,8.6,2496747,2169343893.0,8.54625,0.10701690717383126,8.760283814347662,8.332216185652339,0.5022570864685063,8.614782974136585,8.539261975514586,0.07552099862199846,0.06862308526208413,0.013795826719828652,654024.25,0.19400000000000084,0.04205000000000005,8.787,8.404,8.595500000000001,False,False,0.16300000000000026,0.022699999999999766
2026-01-26 10:00:00,8.598,8.635,8.584,8.599,3248959,2796609618.0,8.55405,0.10475659758144998,8.7635631951629,8.3445368048371,0.4290899192774057,8.612354824269417,8.543687014365357,0.06866780990405985,0.06863203019047928,7.155942716113861e-05,781903.05,0.051000000000000156,0.04220000000000006,8.787,8.404,8.595500000000001,False,False,0.0009999999999994458,0.022749999999999736
